user_id	item_id
1656	678
1656	911
1656	2563
2928	866
3706	2022
11409	3275
116	2579
158	2579
9365	2579
13683	2579
166	2579
271	3317
3278	2579
3715	2514
4499	3014
4518	2492
5215	1555
9243	1579
9243	3051
9528	1397
10170	1530
11847	2579
12691	2579
1831	2579
2285	2489
3699	2090
3865	1866
5301	2579
6825	608
6825	1346
6825	2180
6825	2348
8950	2579
10170	224
10170	2505
495	2579
5319	2579
10087	1458
12715	2579
14315	2925
37	3167
9466	2579
9907	2580
13425	2211
3706	885
3706	1022
3706	1490
4086	1097
5337	2580
6774	3290
14127	629
2004	2580
5478	3256
6339	2580
6774	2580
7911	897
10726	3187
10726	3288
10816	673
10816	706
14482	1875
1992	2580
3248	565
3591	859
7565	1892
8711	960
10170	238
11026	1164
155	493
155	3148
1225	3405
1518	2580
1784	2580
2090	2580
2905	1259
4813	1094
4813	3208
5319	2580
6020	3603
7726	3424
7802	1481
8812	1073
8812	1948
8931	3534
9316	3630
9900	507
11644	2489
12194	3405
12469	678
14180	1192
37	563
2066	1079
3671	516
6262	1462
9364	2030
11129	2131
11129	3167
11904	1980
13726	2153
2285	2492
2487	469
5323	508
5323	1569
5453	2580
8866	2580
9089	3274
10880	1300
10880	3425
12702	3393
14035	2263
2337	1855
4186	2580
6063	733
6063	826
6063	1397
6063	1961
6063	3416
9222	872
9666	3051
10260	2494
10880	457
12469	310
12469	834
14662	2580
56	3526
691	1294
12469	3193
12870	2540
13094	1433
14315	1458
1399	943
1803	3256
4871	435
11381	649
11381	1316
11381	1320
12265	3336
12442	3354
12781	2580
13094	669
13094	693
14131	3051
14283	3051
133	2580
2654	886
2701	559
10925	1269
10925	1364
12870	826
1831	2580
3520	1936
10163	679
495	2580
3338	2489
3338	2492
3671	3284
3671	3285
3694	2653
6617	691
7185	2580
8906	24
9166	1450
9890	1654
10753	855
11299	1434
13088	902
1399	202
3671	589
3671	603
5301	2580
5752	367
5752	802
5752	2173
6617	1084
6617	1098
13031	1467
3671	408
3699	555
4383	3405
7594	348
7594	597
7594	707
7594	3143
13088	333
14467	575
14467	1938
356	2580
3203	2580
3897	1352
4263	2580
7594	1583
7594	3108
9166	973
11903	2580
12298	1506
12298	1902
12681	2580
13658	3015
14482	1179
14482	1341
3671	2044
6617	308
7536	527
7536	3186
7536	3190
7536	3404
8087	1190
8211	982
9262	4
14124	916
3675	2546
6992	2634
7634	2580
8446	2580
8642	2580
8906	2580
14482	581
14581	1872
313	3288
1810	2285
2795	279
3338	2490
3706	983
3706	1010
3706	1013
5348	642
5348	1294
5949	1522
11637	1873
12452	2491
14099	2580
2562	2580
3227	540
7565	2489
9642	630
13551	2546
1418	2580
1821	928
2384	1949
6307	1543
9262	1505
6814	1177
6816	3288
8275	498
10088	2633
12262	251
13088	337
80	3186
80	3190
80	3193
182	750
943	2634
1140	522
1472	1935
3715	1506
4938	2448
8381	1735
8381	3030
8381	3051
11383	3664
13621	35
37	615
1340	3325
1367	2446
1367	3105
2004	2633
2441	2447
4154	3105
5541	1453
5577	1612
6048	3187
6415	3051
6415	3424
6532	2633
6532	2634
9943	2446
11304	3665
12553	3238
12882	512
12882	3163
13371	2446
14482	2287
14603	971
166	3104
1518	2446
3831	1602
3831	3364
6124	439
6124	1352
6617	687
6617	3630
7374	2447
8687	3109
11251	2387
14441	353
14549	3110
3310	1458
7474	2634
7561	1735
8609	584
8609	3540
10153	2633
12262	2446
12370	2633
12370	2634
13163	2580
13704	319
14099	2446
1625	2633
2562	2447
2745	545
4605	2446
5320	3274
6892	2022
7129	545
7129	1067
11269	2348
166	2446
2766	3117
4300	2446
8259	2634
8377	968
9224	1958
9224	3193
12148	2633
12410	3105
12691	3109
14369	2448
14417	3117
14607	3725
356	1153
694	1316
694	1320
866	2446
2789	2633
5454	2633
6813	2634
7225	2481
7911	3304
8381	585
9023	2633
9285	2633
9624	1589
9820	2633
9907	2633
10581	2447
12410	3109
12584	1772
12715	2580
13308	1543
13664	2580
14341	2633
14408	2446
885	2633
1043	2447
1784	2633
1784	2634
2055	2447
3073	3140
6774	2447
8504	2633
8504	2634
9603	2633
10326	2634
11647	2633
13088	815
13410	2633
14284	2446
14284	2580
653	1217
1923	2633
2055	3105
4221	638
5348	1965
7302	2633
9119	3117
9365	3105
9423	2446
9706	3106
10150	2634
10238	2634
10440	2580
10440	3109
13318	3626
3412	1778
8327	2396
10809	3284
12681	2634
13094	2633
13094	2634
14511	1340
187	2633
602	1112
1682	2634
2377	1948
2384	1893
2384	3192
2975	1381
3227	1177
4221	915
6922	2633
9364	1085
11904	939
14192	2633
2285	1405
2285	2629
4651	1410
5250	2634
5734	2580
5734	2633
5734	2634
7162	2447
7162	2633
7338	1735
7565	1579
8191	2633
9358	76
9358	1061
9358	2218
9358	3441
11276	1591
12387	3105
13704	320
3203	2633
6443	3165
6443	3660
7317	2633
12025	3513
454	2633
774	2491
3783	2633
5636	2580
6922	2446
6922	2447
8807	2633
8841	2634
10325	2447
10581	3117
11006	2580
12410	3117
13759	2633
13861	2633
795	3104
1518	2634
1625	2580
2004	3104
2222	555
2222	733
2679	3725
3706	2379
4726	2634
4813	3521
6065	1860
6922	3117
7747	1036
7918	2112
8812	510
8812	555
8812	1016
8812	2090
8812	3376
8985	8423
9224	1294
9603	2634
12262	953
14408	2580
1020	518
1152	3104
1446	3117
2004	2634
4306	2446
4726	2633
5055	2580
5337	3109
6532	2580
7302	2634
7788	1569
9023	2634
9189	3612
11263	2633
13935	2634
454	2634
2108	650
2887	2633
2994	1828
3248	964
4904	2634
6048	665
6774	2446
6892	2633
7171	2633
7171	2634
7287	2633
7726	1735
7726	3026
8275	855
14495	2090
4351	2287
7544	3292
7704	2489
8436	2489
450	2447
581	3105
2815	555
7788	611
7788	2490
11293	3469
12364	3267
13452	28
13745	1037
13745	2237
5	3118
1882	3104
2235	2447
3203	2634
3451	2634
4546	2634
5541	1176
7110	3548
7536	2318
7536	3192
7963	990
10007	1525
11235	2446
37	2500
116	2633
1314	2633
1314	2634
4306	3105
5337	3110
7287	3117
7335	3532
8567	2448
8821	2633
9285	2580
9285	3110
9837	2633
10034	2634
11261	2633
13245	3051
66	2633
66	2634
1367	3109
2766	1298
5757	3405
7287	3105
7287	3109
8841	2633
10581	2633
12681	2633
12781	2634
13371	2580
2820	2634
3225	2371
5240	553
6824	3105
8256	3110
9943	2580
9943	3105
9943	3110
12262	2580
12387	2633
12387	2634
12781	3110
13541	2621
13658	3027
14331	2034
795	2580
1065	2448
2285	1412
3320	2633
3320	2634
3340	907
3366	2580
4300	2633
4306	2580
4546	2633
4938	2580
4964	3109
6892	450
6892	2634
6892	3343
6992	3105
6992	3109
7317	3117
8124	3298
8191	3110
8234	2634
8525	3238
8821	2634
9820	2634
9856	2448
10150	3117
11261	2634
11263	2580
11597	2580
13852	2580
14094	2634
14383	3104
1140	2580
1446	3104
1446	3110
1645	1115
3253	3117
3405	590
3405	1485
3974	2633
5905	2633
7536	1832
9889	1663
14178	2421
14540	884
3675	2735
3706	2377
99	1987
2165	1096
6218	2624
6660	2047
6892	2184
9073	597
14099	2633
2657	626
2862	2225
3398	1454
3405	2531
3680	1352
7533	2580
9224	836
9625	88
10688	1481
13226	630
4307	1797
5395	657
7317	2580
8795	311
10288	3401
10365	1948
10802	580
13318	588
116	3110
2015	1352
2015	2346
2422	3430
3436	2114
3649	2633
3694	1482
3734	1799
3889	1111
7335	2002
7972	667
8016	493
8142	358
8381	2542
8381	2545
8381	2562
11024	584
12125	2633
13967	1886
14408	2633
14408	2634
14549	2580
885	3110
1418	2447
1419	2634
1543	2634
4444	2564
7114	1084
9423	2564
9665	1797
10325	2580
12387	2580
12836	2580
13615	1772
13935	2564
14228	2633
14383	3105
14482	1353
3637	489
5259	971
5259	1654
5458	2634
6457	1855
8609	1709
11375	1735
12544	2564
13268	2540
166	2564
2821	1102
2972	2564
3692	3051
3815	2564
3829	2564
4657	1574
6922	2564
8381	2223
8381	2560
9603	2564
11418	2564
11741	2564
11796	59
13326	2564
14581	491
1223	803
1223	805
1223	808
1223	810
1223	1482
1223	1936
1223	3485
1882	2564
2276	1259
2276	3634
2766	2189
2773	1496
2773	2397
3143	1113
3734	3405
6892	1149
9166	1927
9174	2564
9611	2564
10581	2564
11304	854
12767	1190
12913	2564
13718	2489
14218	1467
14624	3237
1223	913
1223	1064
1223	1084
1223	2112
1840	2564
1955	2564
1985	385
2384	629
3405	333
8191	3109
8283	1948
11751	2564
13742	1298
21	527
885	2564
1152	2580
1518	2564
1797	2564
2234	2564
2766	2564
5614	766
5614	779
5823	694
6532	2564
9759	54
12182	2098
13371	2564
14352	1892
14352	1948
14540	885
1152	2564
1625	2564
1955	2634
2004	2564
2127	2564
3452	2564
3452	2580
3527	3339
5055	2564
5734	2564
5775	2633
6182	3259
7826	751
7826	2372
8841	2564
10195	1433
13852	2564
14094	2564
1705	505
1705	1558
3186	2564
3693	2564
7162	2564
7185	2564
8904	2564
14352	1949
242	2564
1655	1398
4306	2564
4466	377
7294	520
7512	876
12720	2633
653	2555
1645	3200
2703	794
5337	2564
5473	2564
7292	2564
8642	2564
10009	3550
10275	2628
11091	1949
14099	2564
213	1179
1543	2564
2778	2564
4396	2564
4906	3235
4906	3551
5858	347
6813	2564
8687	2564
8821	2564
9205	1153
12205	583
12616	2633
13879	2564
13947	37
13947	2044
13947	2045
13947	3150
1784	2564
2857	311
4818	905
4818	2317
8099	916
8567	2564
8616	2564
10689	2564
12051	2564
12252	251
14369	2564
701	756
701	3130
920	2564
1223	2044
1418	2564
2328	2580
4906	2434
5232	2564
5342	2564
6828	1936
6928	2564
7114	1092
7375	3109
9156	2633
10440	2564
14452	2564
14549	2564
116	2564
1223	1241
1223	3186
2285	1414
2635	3405
3284	2223
6339	2564
7317	2564
9128	1173
9388	961
13861	2564
14024	2564
14592	3129
7911	598
9239	2564
10908	2121
11026	3499
12367	2564
12493	1410
14383	2448
7114	1296
7504	2564
9357	1772
11303	1111
1315	2524
1923	2564
2820	2580
2836	3405
4981	2564
7413	2564
9470	2634
10259	1402
730	1297
2956	2564
3366	2564
9534	2564
10884	2564
13675	2564
66	2564
1666	2145
2015	1936
2384	2421
2384	3189
8099	606
8099	3297
11261	2564
12000	1269
12262	828
158	2564
253	2564
1061	3477
1155	1413
3182	3309
5762	2564
6847	2580
7999	2007
8087	1604
8087	3188
9553	2564
9853	3096
11824	3406
12720	2564
12781	2564
6260	2564
7544	1153
7798	1084
7798	1098
9641	445
12387	2564
12747	2564
13210	2632
13452	2044
13742	2393
454	2564
608	2633
608	2634
1019	2564
1718	2564
2189	2564
2280	2633
3407	1939
3471	361
3757	2580
4301	2564
5454	2564
5454	2634
6617	2564
7292	2580
7768	1270
8950	2564
8959	2580
9040	2564
9665	1417
11983	2564
13664	2564
14575	2564
615	2564
3203	2564
4518	2489
9364	2104
10809	1807
12024	2564
12164	1784
12715	2564
14284	2564
1314	2580
3405	3527
4005	2396
6269	2446
6269	2564
6792	2564
8006	1552
9610	3371
10163	833
11147	2121
12109	2044
12227	1936
13153	805
773	2818
2004	320
3248	967
4133	83
4227	2735
6102	1978
6102	3096
6386	3188
7076	189
9364	1868
9364	1869
9364	3358
10298	2681
10317	909
11844	2580
12493	2227
581	2678
2055	2564
2055	2580
4726	2678
6781	1482
6806	2580
7415	2564
7718	2100
7899	810
7899	3258
9276	2396
9629	524
11263	2678
13210	1949
13535	2580
4813	3118
5153	2678
5636	2678
5942	2580
6813	2580
7205	523
8747	3571
9073	1664
13234	2580
13245	2354
14452	2818
75	1887
450	1105
450	2735
1140	2735
1682	2580
1682	2735
1953	2735
2778	2735
4160	2735
4904	2735
5348	1353
6617	2735
6770	334
7413	2735
8256	2580
9364	1098
11796	1106
12262	2678
12367	2580
12589	2353
12683	2735
12836	2735
13322	683
13371	2735
13861	2735
14341	2735
14353	3193
29	2735
187	2735
372	2735
2235	2678
2789	2735
3073	546
3292	1949
3292	3493
3366	2735
3452	2735
3736	2678
3829	2678
3974	2678
4154	2735
4365	2735
5342	2735
5775	2580
6099	2580
6269	2735
6457	2145
6532	2735
6580	2818
6813	2735
6892	2735
6992	2633
7358	2678
7666	2735
7792	2678
8002	2735
8256	2735
8259	2735
8807	2564
8807	2580
9006	2580
9553	2580
9553	2735
9603	2735
10216	2735
10326	2735
11132	2735
11597	2735
11983	2678
11983	2735
12000	3528
12204	2735
12488	2564
12488	2818
12544	2735
12715	2678
13094	2735
13163	2735
13326	2735
13852	2735
14383	2735
14460	2735
14662	2735
39	2735
155	3144
166	2735
608	2735
615	2735
1446	2735
1472	1217
1645	1128
2127	2735
2887	2735
3326	1103
3326	2735
4300	2678
4444	2818
5636	2735
7162	2678
7292	2735
7374	2678
7504	2735
9611	2735
9970	1178
12271	2735
12634	2925
14284	2735
658	2416
866	2564
1625	2735
1953	1149
2004	2735
2972	2735
3203	2735
4130	3588
5453	2735
8105	2735
8496	3296
8616	2818
8950	2735
9470	2735
13408	2735
13683	2735
13740	2735
13984	1871
14368	2495
14467	965
133	2735
866	2735
2197	3501
2562	2735
2632	2678
2675	3154
2956	2735
5055	2735
5319	2735
5473	2735
7491	81
10233	2735
10273	2184
10632	3540
12476	656
14099	2735
773	2580
1367	2735
5229	2628
6268	2735
11200	1900
11200	3170
11261	2678
11741	2678
12269	310
12269	911
12269	1771
12747	2735
12981	2735
14048	2735
14467	419
14467	444
14467	507
14467	1179
14467	1244
14467	1954
14467	2048
14467	2439
14467	3367
14467	3397
37	2523
1923	2735
2285	1899
2322	2236
2496	2678
2766	2735
3829	2735
6093	2359
6516	2564
6608	1552
8904	2735
9388	309
9526	2735
11060	2678
12375	2735
13535	2678
13605	820
920	2735
1518	2735
3637	2095
3637	2735
7185	2735
8527	2735
8882	2735
9392	2735
10088	2735
10581	2735
11263	2735
12410	2580
13094	686
13094	1022
13094	1025
13094	3405
13453	3458
1923	2678
2594	2735
3014	1637
3973	598
5323	1958
5880	966
6083	1026
9006	2735
9285	2735
10581	2678
11169	2735
11874	2580
12109	1028
12913	2735
13163	2678
14417	2735
14472	1257
116	2735
158	2735
885	2735
1152	2735
1718	2735
1797	2735
3436	1432
3937	2511
5232	2735
5337	2735
5587	3201
5587	3376
6826	673
8381	2146
9119	2735
9423	2735
10275	3655
10440	2735
10634	2735
12125	2818
12870	2735
14272	2735
14369	2735
14549	2735
495	2735
869	3294
4037	1425
5341	2735
7474	2735
8420	3204
10283	1297
10884	2735
11635	993
14156	2681
14408	2735
242	2735
1827	422
2280	2818
2979	2735
3929	1525
6977	3328
7126	2678
9848	2580
10009	58
11777	2620
12488	3508
13717	2649
13717	3162
1109	2564
2055	2735
4372	2735
4740	2379
6916	102
7384	1527
7802	601
8241	973
12410	2735
12779	1153
13759	2735
14024	2735
14443	2735
5251	1804
5762	2735
6582	1285
7186	3235
7634	2735
8567	2735
9364	1870
11006	2735
12839	834
13730	1556
1092	3275
1314	2818
2860	2735
2950	656
3649	2818
5153	2818
5238	3265
6806	2735
6922	2735
8504	2735
9250	1564
9358	3403
11060	2735
11751	2735
12839	2735
14425	3121
855	2735
1479	1784
1840	2818
3921	1675
4697	685
4726	2735
5458	2735
7162	2735
10511	721
10802	1354
12051	2735
13615	2305
1019	2735
1492	909
1992	2735
2422	3528
5043	2044
7173	3358
9706	568
12616	2735
13684	2735
8807	2678
8950	2678
9156	2735
11650	2633
13535	2735
454	2735
943	2735
1831	2735
6928	2735
8821	2735
10325	2735
11248	1905
11293	1744
13356	2735
4429	222
4429	545
4429	1260
4429	1427
4429	2121
4697	1916
5008	2678
5008	2818
5910	2735
6824	2735
9174	2735
9943	2735
10145	2735
10288	1068
10689	706
12658	809
13879	2735
13903	1143
1518	1797
2820	2678
2820	2735
3083	2735
4408	2818
4408	3612
5775	2735
6260	2735
7171	2735
7317	2735
8338	1936
10809	326
12681	2735
13675	2735
14552	3271
14552	3272
14552	3367
14552	3523
14552	3642
3297	2678
3297	2735
3649	2678
3736	2735
4225	2735
5294	2735
5749	2564
8034	1250
10074	1149
10153	2735
10164	2735
12589	2096
13079	954
13192	2678
377	2580
377	2633
377	2634
795	2735
989	2735
1172	598
1518	1157
1601	2735
2234	2735
3437	2735
4263	2735
4301	2735
4613	507
4638	2678
5454	2735
6339	2735
6847	2735
6992	2735
7375	2735
7669	3219
7828	2678
8959	2735
9066	2564
9365	2678
9470	2678
9856	2735
10034	2735
10088	2678
10170	2237
10170	3140
11012	2678
11060	2564
11741	2818
12024	2735
12262	2735
12488	2321
12781	2735
13069	2735
13726	985
14575	2735
615	2678
1140	3304
1419	2735
3451	2564
9338	2678
9491	2564
10170	598
10170	3150
10170	3301
10238	2580
10238	2735
10628	2735
12715	2735
1645	3577
2632	2735
4221	645
4221	3405
4579	3645
8159	1134
9642	647
9820	2735
10298	673
10298	3550
10298	3612
10809	961
10988	1207
1827	3727
1867	861
2855	516
2855	2044
6641	1114
6892	1735
6892	3051
10170	3536
10508	2735
10508	3595
116	3595
2496	3578
2778	3595
2778	3596
3637	1142
4096	1145
4840	1493
6817	420
6817	876
6817	3291
7594	2678
7594	3596
8830	3340
8882	3578
8882	3596
10170	2010
11012	3595
11373	3595
11577	909
11577	1777
12387	2678
12387	2818
12913	3595
13192	3595
13745	81
133	2322
133	3596
158	3578
187	3596
372	2321
372	2322
699	1951
1140	2321
1831	2322
1831	3595
2090	3596
3203	3595
3871	2737
3871	2738
5232	3578
5294	3578
5915	3535
6263	1483
7374	3595
7374	3596
7666	3595
8171	3595
8687	3578
8841	3596
8906	3595
8959	2321
9066	3596
9239	3596
9611	2322
9658	2678
9848	3595
10088	3595
10618	3578
11418	3578
12271	3596
12544	3596
12683	3578
12981	3578
13683	3595
13759	3596
13784	2322
13784	2735
13784	3595
14272	3578
1784	3595
1784	3596
1987	3176
2127	3595
2127	4772
2328	3595
3928	1868
3928	1869
3974	3595
4225	2322
4638	3595
5301	2735
5319	3578
5473	3595
6268	2321
6269	3578
6269	3595
7828	3578
7983	3596
8687	2735
9119	3595
9338	3595
9392	2678
9907	3578
9943	3578
10326	3596
10440	3578
11169	3596
11263	4772
11810	238
12370	3578
12747	3595
13535	3596
13683	3596
14021	3362
14094	3595
14094	3596
14549	3595
463	2564
786	2735
1152	3595
1518	296
1625	3596
2285	2528
2421	3595
3253	3578
3299	3578
3299	3595
3436	1406
3649	2322
3649	3578
4301	3596
5454	3595
5458	3578
6099	2322
6177	125
6516	3596
6792	2735
7185	2321
7185	3595
7302	3595
7474	2321
7504	2321
7911	3518
8105	3595
8521	1855
8567	3595
9156	3595
9156	3596
9603	3595
10238	3578
10581	3578
11132	2322
11874	2322
12544	2322
12720	3578
12744	2321
12836	3595
13262	1177
13624	2321
13696	3595
13696	3596
13717	2204
14099	3596
14220	3578
14284	3578
14341	2321
14341	4772
14348	3512
14408	3596
39	2321
39	3596
608	2321
608	2322
615	3596
1268	3578
1268	3595
1271	2735
1840	3595
2004	3578
3284	2545
3320	3596
3320	4772
4300	2322
5008	3578
5541	1862
8002	2322
8105	2322
8234	2735
8446	3595
8959	3595
11169	3578
12493	2321
12493	3578
1923	3578
1923	3596
1992	3595
2004	3596
3693	2322
5319	3596
5417	3051
5495	1604
7792	3578
8587	7
9491	2321
10273	337
10273	543
10675	3595
646	1958
1172	3507
2720	436
2821	773
3186	3595
5734	2735
5833	1873
8191	2564
8191	2678
8906	2322
9983	1340
9983	1951
10170	3127
13535	3231
13711	2634
14272	2321
14283	1663
14283	1735
14283	3027
658	3297
4904	3578
5043	586
6468	538
6468	990
6468	1892
8616	3596
9381	3404
9862	2735
10170	3528
10508	3596
11192	2494
13635	579
13635	2491
123	3578
123	3595
187	3578
463	3595
495	3595
658	3510
720	3578
885	3578
1315	1207
1421	3578
1743	3595
2099	361
2175	3595
2372	3578
2372	3596
2979	3596
3232	3595
3232	4772
3278	3578
4227	3595
4227	3596
5055	3596
5548	1960
5636	3595
5880	1654
6006	2321
6006	3578
6028	2236
6218	2036
6414	884
6414	3578
6699	3578
7208	3596
7666	3596
7671	3595
7671	3596
7772	3578
8180	3595
8309	555
8309	1968
8687	2322
8711	3361
8758	3595
9004	916
9066	3595
9526	3595
9526	4772
9807	3578
10170	258
10170	3511
10581	3596
11012	3596
11261	3578
11263	3578
11811	3595
12204	3596
12551	3578
12913	4772
12996	3578
12996	3595
12996	3596
13086	3595
13763	1497
13817	1425
14090	4772
14383	3578
14443	3596
14465	3596
14538	3596
242	3578
517	2321
517	3595
2207	3596
2535	1483
2766	3578
2766	3595
2937	3578
2937	3596
3274	3596
3452	3578
3452	3596
3475	3596
3692	3578
3692	3595
3865	3578
3865	3596
3984	3595
3984	3596
4094	3595
4697	679
4906	3578
5263	3578
5541	3595
5541	4772
5636	3596
6414	4772
7126	3578
7192	1333
7192	1875
7317	3578
8256	3578
8256	3595
8605	3596
8648	3578
8767	3595
8841	3578
9077	3578
9205	2321
9205	3578
9271	3595
9285	3578
9285	3596
9746	3578
10403	3595
10508	2560
10884	3578
10884	3595
11386	3578
11411	3595
11411	3596
11871	3596
11885	3596
12004	1483
12004	2518
12125	2632
12744	2322
13219	3595
13624	3578
13683	3578
14341	3578
14341	3596
41	1340
450	3578
459	3578
459	3595
463	3578
1543	3595
1666	911
1910	3595
2820	4772
2956	3595
3783	3595
4062	4772
5337	3578
5341	3578
5341	3595
5502	3578
5734	3595
6182	3261
6813	3578
6813	3595
7126	3595
7192	3139
7292	3578
7772	3595
8259	3596
8567	3578
9040	3578
9113	3578
9113	3595
9658	3595
9953	3595
10170	3145
10274	3578
10440	3595
10568	3595
11550	3105
11637	3596
11706	2348
12260	1808
13326	3578
13535	3595
13726	3578
14099	4772
14151	3578
14538	2321
14538	3595
4429	2563
4697	577
5348	3194
6326	3432
7208	3595
7817	4772
8196	1196
8824	3578
8824	3596
9239	3595
9864	3596
13094	2148
13094	3551
13262	2540
13852	3578
13879	3578
14369	3596
37	2317
155	2629
789	4772
800	3596
1479	3578
1905	3595
2562	3595
2855	1483
4057	1556
4062	3595
6065	3578
6228	3578
6288	3409
6922	3578
6922	3596
7287	3596
8191	2735
8191	3596
8572	2321
8642	3578
8950	3578
8950	3596
10170	859
10170	870
10216	3596
11060	3595
13023	834
13813	3578
13813	3595
14581	1781
14629	3578
253	751
785	519
785	3405
950	3595
950	3596
3203	3578
5342	3595
6182	60
7536	3672
8821	3596
10170	827
10403	3470
10403	4772
12477	3578
12477	4772
13219	2321
14091	855
14091	2321
14465	4772
3163	3723
3974	3578
3974	3596
4232	1878
4232	2320
6826	379
9119	3578
9119	3596
9837	3595
10007	3595
10007	4772
12269	909
12437	916
12437	1809
12437	3485
12437	3648
12996	856
12996	3612
13094	3596
14352	2650
14452	3578
14549	4772
2145	337
4306	3578
6688	3578
6826	374
7083	3470
7565	1431
9060	2357
9060	2360
10170	3572
